Name:,Standard:,Bank:,Pin #:,
DDR4_DQ_40,LVCMOS,XPIO_701,AU46,
DDR4_DQ_41,LVCMOS,XPIO_701,AU45,
DDR4_DQ_42,LVCMOS,XPIO_701,AR45,
DDR4_DQ_43,LVCMOS,XPIO_701,AR44,
DDR4_DQ_44,LVCMOS,XPIO_701,AK41,
DDR4_DQ_45,LVCMOS,XPIO_701,AK40,
DDR4_DQ_46,LVCMOS,XPIO_701,AK38,
DDR4_DQ_47,LVCMOS,XPIO_701,AK37,
DDR4_DQ_48,LVCMOS,XPIO_701,AM41,
DDR4_DQ_49,LVCMOS,XPIO_701,AL41,
DDR4_DQ_50,LVCMOS,XPIO_701,AK39,
DDR4_DQ_51,LVCMOS,XPIO_701,AL39,
DDR4_DQ_52,LVCMOS,XPIO_701,AM40,
DDR4_DQ_53,LVCMOS,XPIO_701,AM39,
DDR4_DQ_54,LVCMOS,XPIO_701,AM38,
DDR4_DQ_55,LVCMOS,XPIO_701,AL37,
DDR4_DQ_56,LVCMOS,XPIO_701,AP41,
DDR4_DQ_57,LVCMOS,XPIO_701,AP40,
DDR4_DQ_58,LVCMOS,XPIO_701,AN38,
DDR4_DQ_59,LVCMOS,XPIO_701,AM37,
DDR4_DQ_60,LVCMOS,XPIO_701,AL47,
DDR4_DQ_61,LVCMOS,XPIO_701,AL46,
DDR4_DQ_62,LVCMOS,XPIO_701,AT39,
DDR4_DQ_63,LVCMOS,XPIO_701,AR39,
DDR4_DQ_64,LVCMOS,XPIO_701,AR41,
DDR4_DQ_65,LVCMOS,XPIO_701,AR42,
DDR4_DQ_66,LVCMOS,XPIO_701,AT41,
DDR4_DQ_67,LVCMOS,XPIO_701,AT40,
DDR4_DQ_68,LVCMOS,XPIO_701,AN40,
DDR4_DQ_69,LVCMOS,XPIO_701,AP39,
DDR4_DQ_70,LVCMOS,XPIO_701,AN43,
DDR4_DQ_71,LVCMOS,XPIO_701,AM43,
DBI_0_n,LVCMOS,XPIO_701,AL42,
DBI_1_n,LVCMOS,XPIO_701,AK42,
DBI_2_n,LVCMOS,XPIO_701,AP42,
DBI_3_n,LVCMOS,XPIO_701,AN42,
DBI_4_n,LVCMOS,XPIO_701,AM45,
DBI_5_n,LVCMOS,XPIO_701,AM44,
DBI_6_n,LVCMOS,XPIO_701,AN45,
DBI_7_n,LVCMOS,XPIO_701,AP45,
DBI_8_n,LVCMOS,XPIO_701,AL44,
DQS_0_P,LVDS,XPIO_701,AL43,
DQS_1_P,LVDS,XPIO_701,AN47,
DQS_2_P,LVDS,XPIO_701,AM46,
DQS_3_P,LVDS,XPIO_701,AT46,
DQS_4_P,LVDS,XPIO_701,AR46,
DQS_5_P,LVDS,XPIO_701,AP44,
DQS_6_P,LVDS,XPIO_701,AP43,
DQS_7_P,LVDS,XPIO_701,AU44,
DQS_8_P,LVDS,XPIO_701,AT44,
DQS_0_N,LVDS,XPIO_701,AR47,
DQS_1_N,LVDS,XPIO_701,AT47,
LOOP,,XPIO_703,AT42,
SYS_CLK_1,LVCMOS/LVTTL,XPIO_703,AT43,
SYS_CLK_2,LVCMOS/LVTTL,XPIO_703,AU43,
SYS_CLK_3,LVCMOS/LVTTL,XPIO_703,BG38,
SYS_CLK_4,LVCMOS/LVTTL,XPIO_703,BF39,
CMD_DATA_1,LVCMOS/LVTTL,XPIO_703,BC35,
CMD_DATA_2,LVCMOS/LVTTL,XPIO_703,BB35,
CMD_DATA_3,LVCMOS/LVTTL,XPIO_703,BC38,
CMD_DATA_4,LVCMOS/LVTTL,XPIO_703,BB38,
STATUS_DATA_1,LVCMOS/LVTTL,XPIO_703,AW37,
STATUS_DATA_2,LVCMOS/LVTTL,XPIO_703,AV38,
STATUS_DATA_3,LVCMOS/LVTTL,XPIO_703,AY39,
STATUS_DATA_4,LVCMOS/LVTTL,XPIO_703,AW39,
TX_INHIBIT_1,LVCMOS/LVTTL,XPIO_703,AY35,
TX_INHIBIT_2,LVCMOS/LVTTL,XPIO_703,AW35,
TX_INHIBIT_3,LVCMOS/LVTTL,XPIO_703,AV37,
TX_INHIBIT_4,LVCMOS/LVTTL,XPIO_703,AW36,
FRAME_SYNC_1,LVCMOS/LVTTL,XPIO_703,AV35,
FRAME_SYNC_2,LVCMOS/LVTTL,XPIO_703,AU35,
FRAME_SYNC_3,LVCMOS/LVTTL,XPIO_703,AU36,
FRAME_SYNC_4,LVCMOS/LVTTL,XPIO_703,AU37,
PWR_ENABLE_1,LVCMOS/LVTTL,XPIO_703,AT37,
PWR_ENABLE_2,LVCMOS/LVTTL,XPIO_703,AT38,
PWR_ENABLE_3,LVCMOS/LVTTL,XPIO_703,AM35,
PWR_ENABLE_4,LVCMOS/LVTTL,XPIO_703,AM36,
MMIC_RESET_IN,CMOS,XPIO_703,BE39,
MMIC_DATA_IN,CMOS,XPIO_703,BE40,
MMIC_LOAD_IN,CMOS,XPIO_703,AT35,
MMIC_DATA_OUT,CMOS,XPIO_703,AR35,
RF1_AGC_0,TTL,XPIO_703,AP37,
RF1_AGC_1,TTL,XPIO_703,AR36,
RF1_AGC_2,TTL,XPIO_703,AP36,
RF1_AGC_3,TTL,XPIO_703,AN35,
RF1_AGC_4,TTL,XPIO_703,AR37,
RF2_AGC_0,TTL,XPIO_703,AP38,
RF2_AGC_1,TTL,XPIO_703,BA37,
RF2_AGC_2,TTL,XPIO_703,AY37,
RF2_AGC_3,TTL,XPIO_703,BA39,
RF2_AGC_4,TTL,XPIO_703,AY38,
RF_MMIC_CLK,CMOS,XPIO_703,BA35,
DQS_2_N,LVDS,XPIO_711,AK1,
DQS_3_N,LVDS,XPIO_711,AK2,
DQS_4_N,LVDS,XPIO_711,AH6,
DQS_5_N,LVDS,XPIO_711,AH7,
DQS_6_N,LVDS,XPIO_711,AL4,
DQS_7_N,LVDS,XPIO_711,AM5,
DQS_8_N,LVDS,XPIO_711,AK11,
ALERT_n,LVCMOS,XPIO_711,AL11,
ACT_n,LVCMOS,XPIO_711,AM10,
BA_0,LVCMOS,XPIO_711,AM11,
BA_1,LVCMOS,XPIO_711,AH9,
BG_0,LVCMOS,XPIO_711,AJ10,
BG_1,LVCMOS,XPIO_711,AK9,
DDR4_CLK_P,LVDS,XPIO_711,AK10,
DDR4_CLK_N,LVDS,XPIO_711,AH10,
CKE,LVCMOS,XPIO_711,AH11,
CS_n,LVCMOS,XPIO_711,AL12,
DM_0_N,LVCMOS,XPIO_711,AM12,
DM_1_N,LVCMOS,XPIO_711,AJ14,
DM_2_N,LVCMOS,XPIO_711,AK14,
DM_3_N,LVCMOS,XPIO_711,AL15,
DM_4_N,LVCMOS,XPIO_711,AM15,
DM_5_N,LVCMOS,XPIO_711,AL3,
DM_6_N,LVCMOS,XPIO_711,AM4,
DM_7_N,LVCMOS,XPIO_711,AH15,
DM_8_N,LVCMOS,XPIO_711,AJ15,
PARITY,LVCMOS,XPIO_711,AK13,
RAS_N,LVCMOS,XPIO_711,AJ12,
CAS_N,LVCMOS,XPIO_711,AH12,
WE_N,LVCMOS,XPIO_711,AH13,
DDR4_RESET_N,LVCMOS,XPIO_711,AL13,
TEN,LVCMOS,XPIO_711,AM14,
